DRG_Long_Desc,Average_Charge_Per_Case,Average_Medicare_Payment_Per_Case
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,3185040.44,516970.15
002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,1312483,No Medicare Payment Available
003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE; MOUTH & NECK W MAJ O.R.,1285646.24,102987.59
004 - TRACH W MV >96 HRS OR PDX EXC FACE; MOUTH & NECK W/O MAJ O.R.,934433.57,69095.99
011 - TRACHEOSTOMY FOR FACE;MOUTH & NECK DIAGNOSES W MCC,328546,27367.99
012 - TRACHEOSTOMY FOR FACE;MOUTH & NECK DIAGNOSES W CC,240342,20000.83
020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,835041.82,58445.2
021 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,663145.8,No Medicare Payment Available
022 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,445016.5,No Medicare Payment Available
023 - CRANIO W MAJOR DEV IMPL/ACUTE CNS PDX W MCC OR CHEMO IMPL OR EPILEPSY W NEUROSTM,423272.53,37341.01
024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,257838.93,21469.28
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,408478.01,24791.62
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,273467.33,17067.08
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,288702.96,14278.45
028 - SPINAL PROCEDURES W MCC,586565.68,51016.21
029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,311003.1,19660.9
030 - SPINAL PROCEDURES W/O CC/MCC,193586,12261.04
031 - VENTRICULAR SHUNT PROCEDURES W MCC,323406.67,22755.91
032 - VENTRICULAR SHUNT PROCEDURES W CC,225657.31,12161.86
033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,178437.25,9834.51
034 - CAROTID ARTERY STENT PROCEDURE W MCC,206114,22514.54
035 - CAROTID ARTERY STENT PROCEDURE W CC,187085.86,12670.04
036 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,191705.58,10243.5
037 - EXTRACRANIAL PROCEDURES W MCC,248241.55,17838.28
038 - EXTRACRANIAL PROCEDURES W CC,169489.15,9127.51
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,144371.5,6524.32
040 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,303686,30415.76
041 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,189266.77,13338.76
042 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,176120.01,10517.78
052 - SPINAL DISORDERS & INJURIES W CC/MCC,107980,21529.78
053 - SPINAL DISORDERS & INJURIES W/O CC/MCC,85722,32576.63
054 - NERVOUS SYSTEM NEOPLASMS W MCC,97064.63,7879.33
055 - NERVOUS SYSTEM NEOPLASMS W/O MCC,75465.21,5954.6
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,97944.99,18029.45
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,75471.96,15284.6
058 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,89238.62,9357.58
059 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,61832.34,11829.64
060 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,48505,5002.52
061 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANS ISCHEMIA W THROMBOLYTIC AGENT W MCC,152128.52,15844.58
062 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W C,108245.6,10833.67
063 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANSIENT ISCHEMIA W THROMB AGENT W/O CC/MC,84918.67,9359.88
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,111717.65,9947.45
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,66727.93,6107.96
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,59688.01,4303.04
067 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,87658,12944.86
068 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,52064.15,5368.23
069 - TRANSIENT ISCHEMIA W/O THROMBOLYTIC,42589.91,4380.85
070 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,104410.88,15698.03
071 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,67808.59,12762.39
072 - NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,49234.5,4646.73
073 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,87829.73,6763.45
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,56420,5970.7
075 - VIRAL MENINGITIS W CC/MCC,90455.66,9626.36
076 - VIRAL MENINGITIS W/O CC/MCC,46242.46,5778.82
077 - HYPERTENSIVE ENCEPHALOPATHY W MCC,140420.57,9172.19
078 - HYPERTENSIVE ENCEPHALOPATHY W CC,41170.02,5905.18
079 - HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,68035.52,4659.46
080 - NONTRAUMATIC STUPOR & COMA W MCC,274360.87,No Medicare Payment Available
082 - TRAUMATIC STUPOR & COMA; COMA >1 HR W MCC,187761.87,14310.2
083 - TRAUMATIC STUPOR & COMA; COMA >1 HR W CC,65630.4,5679.6
