DRG Definition,Provider Id,Provider Name,Average Covered Charges
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,511007.85
"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,441085.11
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,182798.48
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,210054.45
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",340130,CAROLINAS HEALTHCARE SYSTEM UNION,216169.36
"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,140702.33
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,143471.13
023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,146876.03
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,122768.91
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,87780.53
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,80953.91
030 - SPINAL PROCEDURES W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,65060.17
032 - VENTRICULAR SHUNT PROCEDURES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,55660.36
033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,51573.04
038 - EXTRACRANIAL PROCEDURES W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,76203.42
038 - EXTRACRANIAL PROCEDURES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,61132.47
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,54371.62
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,47116.16
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,51841.35
040 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,81424
054 - NERVOUS SYSTEM NEOPLASMS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,38010.71
055 - NERVOUS SYSTEM NEOPLASMS W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,23663.67
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,41328
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,58504.5
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,35190.67
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,28895.91
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,27172.6
062 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,56530.75
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,39129.81
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,34962.56
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,340037,CAROLINAS HEALTHCARE SYSTEM KINGS MOUNTAIN,31540.33
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,38831.42
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,51631.16
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,39925.8
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,40862.86
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,340166,CAROLINAS MED CTR-UNIVERSITY,37444.53
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,28141.29
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,27886.56
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340037,CAROLINAS HEALTHCARE SYSTEM KINGS MOUNTAIN,28674.13
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,29640.55
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,33364.75
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,23879.38
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340130,CAROLINAS HEALTHCARE SYSTEM UNION,31374.12
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,31401.03
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,340166,CAROLINAS MED CTR-UNIVERSITY,26171.12
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,25923.68
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,22874.88
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,24885.5
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,23850.53
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,21343.82
