DRG Case Type,DRG Group, Average Price
Medical,ABORTION ,"$22,190 "
Medical,"ABORTION , ASPIRATION CURETTAGE OR HYSTEROTOMY","$23,755 "
Medical,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE,"$439,064 "
Medical,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE","$89,892 "
Medical,ADMIT FOR RENAL DIALYSIS,"$9,945 "
Medical,AFTERCARE,"$30,710 "
Medical,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE","$60,767 "
Medical,ALCOHOL ABUSE & DEPENDENCE,"$79,102 "
Medical,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY,"$88,477 "
Medical,ALLERGIC REACTIONS,"$44,634 "
Medical,ASTHMA,"$42,546 "
Medical,ATHEROSCLEROSIS,"$58,766 "
Medical,BENIGN PROSTATIC HYPERTROPHY,"$57,104 "
Medical,BONE DISEASES & ARTHROPATHIES,"$61,530 "
Medical,BRONCHIOLITIS & RSV PNEUMONIA,"$55,248 "
Medical,BRONCHITIS & ASTHMA,"$48,414 "
Medical,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS,"$68,393 "
Medical,CARDIAC CONGENITAL & VALVULAR DISORDERS,"$39,104 "
Medical,CELLULITIS,"$52,984 "
Medical,CELLULITIS & OTHER SKIN INFECTIONS,"$59,022 "
Medical,CHEMO W ACUTE LEUKEMIA AS SDX,"$38,889 "
Medical,CHEMO W ACUTE LEUKEMIA AS SDX OR HIGH DOSE CHEMO AGENT,"$138,392 "
Medical,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS,"$64,623 "
Medical,CHEST PAIN,"$37,936 "
Medical,CHRONIC OBSTRUCTIVE PULMONARY DISEASE,"$61,549 "
Medical,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH","$111,405 "
Medical,CIRRHOSIS & ALCOHOLIC HEPATITIS,"$108,986 "
Medical,COAGULATION DISORDERS,"$264,612 "
Medical,COMPLICATED PEPTIC ULCER,"$44,327 "
Medical,COMPLICATIONS OF TREATMENT,"$81,865 "
Medical,CONCUSSION,"$84,811 "
Medical,CONNECTIVE TISSUE DISORDERS,"$95,541 "
Medical,CRANIAL & PERIPHERAL NERVE DISORDERS,"$41,551 "
Medical,DEGENERATIVE NERVOUS SYSTEM DISORDERS,"$144,289 "
Medical,DENTAL & ORAL DISEASES,"$48,056 "
Medical,DIABETES,"$59,604 "
Medical,DIGESTIVE MALIGNANCY,"$116,944 "
Medical,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA","$88,440 "
Medical,DISORDERS OF PANCREAS EXCEPT MALIGNANCY,"$83,006 "
Medical,DISORDERS OF THE BILIARY TRACT,"$79,075 "
Medical,"EAR, NOSE, MOUTH & THROAT MALIGNANCY","$61,547 "
Medical,ENDOCRINE DISORDERS,"$72,482 "
Medical,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS","$40,613 "
Medical,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$618,316 "
Medical,FALSE LABOR,"$1,694 "
Medical,FEVER AND INFLAMMATORY CONDITIONS,"$40,982 "
Medical,FULL TERM NEONATE W MAJOR PROBLEMS,"$96,690 "
Medical,FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ,"$109,091 "
Medical,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH","$58,803 "
Medical,G.I. HEMORRHAGE,"$81,114 "
Medical,G.I. OBSTRUCTION,"$57,940 "
Medical,HEADACHES,"$44,669 "
Medical,HEART FAILURE & SHOCK,"$60,399 "
Medical,HEART FAILURE & SHOCK OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$86,502 "
Medical,HIV W MAJOR RELATED CONDITION,"$170,474 "
Medical,HYPERTENSION,"$58,676 "
Medical,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM,"$29,150 "
Medical,INFLAMMATORY BOWEL DISEASE,"$77,873 "
Medical,INTERSTITIAL LUNG DISEASE,"$43,466 "
Medical,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION,"$158,658 "
Medical,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION OR TPA IN 24 HRS,"$93,276 "
Medical,KIDNEY & URINARY TRACT INFECTIONS,"$55,187 "
Medical,KIDNEY & URINARY TRACT NEOPLASMS,"$61,010 "
Medical,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS,"$41,593 "
Medical,LYMPHOMA & NON-ACUTE LEUKEMIA,"$92,384 "
Medical,MAJOR CHEST TRAUMA,"$98,153 "
Medical,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS,"$84,732 "
Medical,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL,"$86,250 "
Medical,MAJOR SKIN DISORDERS,"$52,057 "
