UCSF Medical Center,
Data Reported for Fiscal Year 2018 (7/1/17-6/30/18),
,
Inpatient DRG,Avg Charges per DRG
000 - NO MS_DRG_Code,"$660,111 "
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,"$2,445,556 "
002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,"$1,005,042 "
"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH  NECK W MAJ O.R.","$2,477,535 "
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH  NECK W/O MAJ O.R.","$1,737,928 "
005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"$1,008,238 "
006 - LIVER TRANSPLANT W/O MCC,"$596,816 "
007 - LUNG TRANSPLANT,"$1,051,572 "
008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,"$772,231 "
010 - PANCREAS TRANSPLANT,"$583,264 "
"011 - TRACHEOSTOMY FOR FACE,MOUTH  NECK DIAGNOSES W MCC","$444,888 "
"012 - TRACHEOSTOMY FOR FACE,MOUTH  NECK DIAGNOSES W CC","$343,765 "
"013 - TRACHEOSTOMY FOR FACE,MOUTH  NECK DIAGNOSES W/O CC/MCC","$218,229 "
014 - ALLOGENEIC BONE MARROW TRANSPLANT,"$1,248,212 "
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,"$503,681 "
017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,"$258,615 "
020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$943,260 "
021 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$595,530 "
022 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,"$403,656 "
023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,"$432,027 "
024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$302,333 "
025 - CRANIOTOMY  ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$268,420 "
