,DRG,MS-DRG Name, Grand Rapids , Regional * ,
,001,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC," $868,178 ",,
,003,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R."," $412,843 ",,
,004,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R."," $218,358 ",,
,007,LUNG TRANSPLANT," $368,097 ",,
,011,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC"," $130,901 ",,
,012,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC"," $119,306 ",,
,013,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC"," $61,335 ",,
,014,ALLOGENEIC BONE MARROW TRANSPLANT," $396,999 ",,
,016,AUTOLOGOUS BONE MARROW TRANSPLANT  W CC/MCC OR T-CELL IMMUNOTHERAPY," $180,002 ",,
,020,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC," $264,774 ",,
,021,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC," $210,418 ",,
,023,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR," $138,111 ",,
,024,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC," $108,498 ",,
,025,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC," $113,628 ",,
,026,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC," $87,014 ",,
,027,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC," $76,557 ",,
,028,SPINAL PROCEDURES W MCC," $87,525 ",,
,029,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS," $57,424 ",,
,030,SPINAL PROCEDURES W/O CC/MCC," $45,585 ",,
,031,VENTRICULAR SHUNT PROCEDURES W MCC," $76,685 ",,
,032,VENTRICULAR SHUNT PROCEDURES W CC," $48,043 ",,
,033,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC," $37,454 ",,
,034,CAROTID ARTERY STENT PROCEDURE W MCC," $69,953 ",,
,035,CAROTID ARTERY STENT PROCEDURE W CC," $58,362 ",,
,036,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC," $44,232 ",,
,037,EXTRACRANIAL PROCEDURES W MCC," $84,294 ",,
,038,EXTRACRANIAL PROCEDURES W CC," $46,289 ",,
,039,EXTRACRANIAL PROCEDURES W/O CC/MCC," $29,159 ",,
,040,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC," $82,186 ",,
,041,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM," $48,095 ",,
,042,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC," $41,385 ",,
,052,SPINAL DISORDERS & INJURIES W CC/MCC," $87,216 ",,
,053,SPINAL DISORDERS & INJURIES W/O CC/MCC," $9,644 ",,
,054,NERVOUS SYSTEM NEOPLASMS W MCC," $26,921 ",,
,055,NERVOUS SYSTEM NEOPLASMS W/O MCC," $20,754 "," $13,583 ",
,056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC," $34,452 "," $18,083 ",
,057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC," $19,479 "," $7,706 ",
,058,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC," $59,031 ",,
,059,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC," $38,628 "," $36,052 ",
,060,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC," $26,399 "," $18,714 ",
,061,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC"," $36,716 ",,
,062,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC"," $40,707 ",,
,063,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC"," $37,687 ",,
,064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC," $39,079 "," $28,127 ",
,065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," $22,965 "," $18,911 ",
,066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC," $17,572 "," $13,693 ",
,067,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC," $3,328 ",,
,068,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC," $13,692 "," $17,482 ",
,069,TRANSIENT ISCHEMIA W/O THROMBOLYTIC," $17,197 "," $13,293 ",
,070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC," $29,199 "," $18,791 ",
,071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC," $23,610 "," $15,206 ",
,072,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC," $15,318 "," $12,227 ",
