Pardee,,,
10/1/2017 to 9/30/2018 Average Charge by DRG,,,
Source: Strata,,,
By: M Hoffman 12-21-2018,,,
,,,
Location,MS DRG - Code,MS DRG - Description, Average Charge 
1051999 - PARDEE HOSPITAL,003,ECMO OR TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W MAJ O.R.," 251,624 "
1051999 - PARDEE HOSPITAL,004,TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W-O MAJ O.R.," 305,206 "
1051999 - PARDEE HOSPITAL,028,SPINAL PROCEDURES W MCC," 154,393 "
1051999 - PARDEE HOSPITAL,029,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS," 64,170 "
1051999 - PARDEE HOSPITAL,037,EXTRACRANIAL PROCEDURES W MCC," 46,811 "
1051999 - PARDEE HOSPITAL,038,EXTRACRANIAL PROCEDURES W CC," 32,990 "
1051999 - PARDEE HOSPITAL,039,EXTRACRANIAL PROCEDURES W-O CC-MCC," 31,474 "
1051999 - PARDEE HOSPITAL,041,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM," 62,665 "
1051999 - PARDEE HOSPITAL,042,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W-O CC-MCC," 83,607 "
1051999 - PARDEE HOSPITAL,054,NERVOUS SYSTEM NEOPLASMS W MCC," 9,192 "
1051999 - PARDEE HOSPITAL,056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC," 24,631 "
1051999 - PARDEE HOSPITAL,057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W-O MCC," 19,071 "
1051999 - PARDEE HOSPITAL,058,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W MCC," 19,954 "
1051999 - PARDEE HOSPITAL,059,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W CC," 24,808 "
1051999 - PARDEE HOSPITAL,061,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC," 45,471 "
1051999 - PARDEE HOSPITAL,062,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC," 44,492 "
1051999 - PARDEE HOSPITAL,063,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W-O CC-MCC," 32,556 "
1051999 - PARDEE HOSPITAL,064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC," 26,830 "
1051999 - PARDEE HOSPITAL,065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," 18,588 "
