MS-DRG ,MS-DRG Title,AVERAGE CHARGES
1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,#N/A
2,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,#N/A
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$232,880"
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$177,188"
5,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,#N/A
6,LIVER TRANSPLANT W/O MCC,#N/A
7,LUNG TRANSPLANT,#N/A
8,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,#N/A
10,PANCREAS TRANSPLANT,#N/A
11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC","$132,661"
12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC","$101,944"
13,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC","$15,706"
14,ALLOGENEIC BONE MARROW TRANSPLANT,#N/A
16,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,#N/A
17,AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,#N/A
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,#N/A
21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,#N/A
22,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,#N/A
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,#N/A
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,#N/A
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,#N/A
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,#N/A
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,#N/A
28,SPINAL PROCEDURES W MCC,#N/A
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,#N/A
30,SPINAL PROCEDURES W/O CC/MCC,#N/A
31,VENTRICULAR SHUNT PROCEDURES W MCC,#N/A
32,VENTRICULAR SHUNT PROCEDURES W CC,#N/A
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,#N/A
34,CAROTID ARTERY STENT PROCEDURE W MCC,#N/A
35,CAROTID ARTERY STENT PROCEDURE W CC,#N/A
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,#N/A
37,EXTRACRANIAL PROCEDURES W MCC,#N/A
38,EXTRACRANIAL PROCEDURES W CC,#N/A
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,#N/A
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,#N/A
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$45,368"
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,#N/A
52,SPINAL DISORDERS & INJURIES W CC/MCC,#N/A
53,SPINAL DISORDERS & INJURIES W/O CC/MCC,#N/A
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$28,291"
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,#N/A
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$24,707"
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$30,938"
58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,#N/A
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$19,188"
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$43,259"
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC","$38,086"
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC","$40,555"
63,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC","$36,897"
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$31,588"
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$25,526"
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$19,071"
67,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,#N/A
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$26,119"
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$20,041"
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$24,364"
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$24,931"
72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,"$11,014"
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,#N/A
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$18,402"
75,VIRAL MENINGITIS W CC/MCC,#N/A
76,VIRAL MENINGITIS W/O CC/MCC,#N/A
77,HYPERTENSIVE ENCEPHALOPATHY W MCC,"$31,664"
78,HYPERTENSIVE ENCEPHALOPATHY W CC,"$21,473"
79,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,#N/A
80,NONTRAUMATIC STUPOR & COMA W MCC,#N/A
81,NONTRAUMATIC STUPOR & COMA W/O MCC,#N/A
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",#N/A
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$30,371"
84,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",#N/A
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$24,829"
86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",#N/A
87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",#N/A
88,CONCUSSION W MCC,#N/A
89,CONCUSSION W CC,"$15,522"
90,CONCUSSION W/O CC/MCC,#N/A
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$26,393"
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$16,484"
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$8,610"
94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$46,391"
95,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"$55,634"
96,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,"$62,101"
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$28,205"
98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,#N/A
99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$33,233"
100,SEIZURES W MCC,"$21,747"
101,SEIZURES W/O MCC,"$16,772"
102,HEADACHES W MCC,#N/A
103,HEADACHES W/O MCC,"$19,124"
113,ORBITAL PROCEDURES W CC/MCC,#N/A
114,ORBITAL PROCEDURES W/O CC/MCC,#N/A
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,#N/A
116,INTRAOCULAR PROCEDURES W CC/MCC,#N/A
