Rex,,,
10/1/2017 to 9/30/2018 Average Charge by DRG,,,
Source: Strata,,,
By: M Hoffman 12-21-2018,,,
,,,
Location,MS DRG - Code,MS DRG - Description, Average Charge 
1060999 - REX HOSPITAL,001,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC," 381,551 "
1060999 - REX HOSPITAL,003,ECMO OR TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W MAJ O.R.," 247,392 "
1060999 - REX HOSPITAL,004,TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W-O MAJ O.R.," 184,247 "
1060999 - REX HOSPITAL,011,TRACHEOSTOMY FOR FACEMOUTH AND NECK DIAGNOSES W MCC," 64,124 "
1060999 - REX HOSPITAL,020,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC," 183,624 "
1060999 - REX HOSPITAL,021,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC," 193,289 "
1060999 - REX HOSPITAL,023,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR," 103,922 "
1060999 - REX HOSPITAL,024,CRANIO W MAJOR DEV IMPL-ACUTE COMPLEX CNS PDX W-O MCC," 93,335 "
1060999 - REX HOSPITAL,025,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC," 68,522 "
1060999 - REX HOSPITAL,026,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W CC," 48,880 "
1060999 - REX HOSPITAL,027,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W-O CC-MCC," 50,319 "
1060999 - REX HOSPITAL,028,SPINAL PROCEDURES W MCC," 102,404 "
1060999 - REX HOSPITAL,029,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS," 72,051 "
1060999 - REX HOSPITAL,030,SPINAL PROCEDURES W-O CC-MCC," 46,437 "
1060999 - REX HOSPITAL,034,CAROTID ARTERY STENT PROCEDURE W MCC," 36,753 "
1060999 - REX HOSPITAL,035,CAROTID ARTERY STENT PROCEDURE W CC," 35,319 "
1060999 - REX HOSPITAL,036,CAROTID ARTERY STENT PROCEDURE W-O CC-MCC," 32,293 "
1060999 - REX HOSPITAL,037,EXTRACRANIAL PROCEDURES W MCC," 64,960 "
1060999 - REX HOSPITAL,038,EXTRACRANIAL PROCEDURES W CC," 33,588 "
1060999 - REX HOSPITAL,039,EXTRACRANIAL PROCEDURES W-O CC-MCC," 26,291 "
1060999 - REX HOSPITAL,040,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W MCC," 55,532 "
1060999 - REX HOSPITAL,041,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM," 28,775 "
1060999 - REX HOSPITAL,042,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W-O CC-MCC," 31,864 "
1060999 - REX HOSPITAL,052,SPINAL DISORDERS AND INJURIES W CC-MCC," 30,828 "
1060999 - REX HOSPITAL,054,NERVOUS SYSTEM NEOPLASMS W MCC," 23,328 "
1060999 - REX HOSPITAL,055,NERVOUS SYSTEM NEOPLASMS W-O MCC," 16,347 "
1060999 - REX HOSPITAL,056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC," 36,886 "
1060999 - REX HOSPITAL,057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W-O MCC," 26,289 "
1060999 - REX HOSPITAL,058,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W MCC," 18,136 "
1060999 - REX HOSPITAL,059,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W CC," 19,465 "
1060999 - REX HOSPITAL,060,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W-O CC-MCC," 13,823 "
1060999 - REX HOSPITAL,061,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC," 71,491 "
1060999 - REX HOSPITAL,062,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC," 57,808 "
1060999 - REX HOSPITAL,063,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W-O CC-MCC," 64,181 "
1060999 - REX HOSPITAL,064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC," 32,564 "
1060999 - REX HOSPITAL,065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," 21,204 "
1060999 - REX HOSPITAL,066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W-O CC-MCC," 16,756 "
1060999 - REX HOSPITAL,067,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION W-O INFARCT W MCC," 53,882 "
1060999 - REX HOSPITAL,068,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION W-O INFARCT W-O MCC," 11,430 "
1060999 - REX HOSPITAL,069,TRANSIENT ISCHEMIA W-O THROMBOLYTIC," 16,647 "
1060999 - REX HOSPITAL,070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC," 22,299 "
1060999 - REX HOSPITAL,071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC," 15,686 "
1060999 - REX HOSPITAL,072,NONSPECIFIC CEREBROVASCULAR DISORDERS W-O CC-MCC," 13,385 "
1060999 - REX HOSPITAL,073,CRANIAL AND PERIPHERAL NERVE DISORDERS W MCC," 20,184 "
1060999 - REX HOSPITAL,074,CRANIAL AND PERIPHERAL NERVE DISORDERS W-O MCC," 17,753 "
1060999 - REX HOSPITAL,075,VIRAL MENINGITIS W CC-MCC," 33,031 "
1060999 - REX HOSPITAL,076,VIRAL MENINGITIS W-O CC-MCC," 17,865 "
1060999 - REX HOSPITAL,077,HYPERTENSIVE ENCEPHALOPATHY W MCC," 77,430 "
1060999 - REX HOSPITAL,078,HYPERTENSIVE ENCEPHALOPATHY W CC," 16,995 "
1060999 - REX HOSPITAL,079,HYPERTENSIVE ENCEPHALOPATHY W-O CC-MCC," 18,302 "
1060999 - REX HOSPITAL,080,NONTRAUMATIC STUPOR AND COMA W MCC," 15,117 "
1060999 - REX HOSPITAL,082,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W MCC," 14,889 "
1060999 - REX HOSPITAL,083,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W CC," 14,998 "
1060999 - REX HOSPITAL,084,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W-O CC-MCC," 19,022 "
1060999 - REX HOSPITAL,085,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W MCC," 29,656 "
1060999 - REX HOSPITAL,086,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W CC," 19,492 "
1060999 - REX HOSPITAL,087,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W-O CC-MCC," 14,386 "
1060999 - REX HOSPITAL,089,CONCUSSION W CC," 9,089 "
1060999 - REX HOSPITAL,091,OTHER DISORDERS OF NERVOUS SYSTEM W MCC," 24,626 "
1060999 - REX HOSPITAL,092,OTHER DISORDERS OF NERVOUS SYSTEM W CC," 18,821 "
1060999 - REX HOSPITAL,093,OTHER DISORDERS OF NERVOUS SYSTEM W-O CC-MCC," 14,914 "
1060999 - REX HOSPITAL,094,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC," 91,867 "
1060999 - REX HOSPITAL,095,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC," 46,776 "
1060999 - REX HOSPITAL,096,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W-O CC-MCC," 85,344 "
