Caldwell,,,
10/1/2017 to 9/30/2018 Average Charge by DRG,,,
Source: Strata,,,
By: M Hoffman 12-21-2018,,,
,,,
Location,MS DRG - Code,MS DRG - Description, Average Charge 
1011999 - CALDWELL HOSPITAL,004,TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W-O MAJ O.R.," 230,524 "
1011999 - CALDWELL HOSPITAL,038,EXTRACRANIAL PROCEDURES W CC," 25,405 "
1011999 - CALDWELL HOSPITAL,039,EXTRACRANIAL PROCEDURES W-O CC-MCC," 24,521 "
1011999 - CALDWELL HOSPITAL,040,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W MCC," 90,689 "
1011999 - CALDWELL HOSPITAL,041,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM," 52,274 "
1011999 - CALDWELL HOSPITAL,054,NERVOUS SYSTEM NEOPLASMS W MCC," 18,912 "
1011999 - CALDWELL HOSPITAL,055,NERVOUS SYSTEM NEOPLASMS W-O MCC," 12,105 "
1011999 - CALDWELL HOSPITAL,056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC," 16,196 "
1011999 - CALDWELL HOSPITAL,057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W-O MCC," 26,431 "
1011999 - CALDWELL HOSPITAL,064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC," 23,018 "
1011999 - CALDWELL HOSPITAL,065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," 20,062 "
1011999 - CALDWELL HOSPITAL,066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W-O CC-MCC," 14,430 "
1011999 - CALDWELL HOSPITAL,068,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION W-O INFARCT W-O MCC," 25,175 "
1011999 - CALDWELL HOSPITAL,069,TRANSIENT ISCHEMIA W-O THROMBOLYTIC," 15,780 "
1011999 - CALDWELL HOSPITAL,070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC," 29,664 "
1011999 - CALDWELL HOSPITAL,071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC," 19,548 "
1011999 - CALDWELL HOSPITAL,073,CRANIAL AND PERIPHERAL NERVE DISORDERS W MCC," 10,018 "
