Description,Average Self Pay Patient Responsibilty
Acute  Subacute Endocarditis W Cc,"$30,843 "
Acute  Subacute Endocarditis W Mcc,"$53,590 "
Acute Adjustment Reaction  Psychosocial Dysfunction,"$16,231 "
Acute Leukemia W/O Major O.R. Procedure W Cc,"$47,352 "
Acute Leukemia W/O Major O.R. Procedure W Mcc,"$129,176 "
Acute Leukemia W/O Major O.R. Procedure W/O Cc/Mcc,"$57,579 "
Acute Major Eye Infections W Cc/Mcc,"$32,243 "
Acute Major Eye Infections W/O Cc/Mcc,"$6,152 "
"Acute Myocardial Infarction, Discharged Alive W Cc","$19,073 "
"Acute Myocardial Infarction, Discharged Alive W Mcc","$42,740 "
"Acute Myocardial Infarction, Discharged Alive W/O Cc/Mcc","$18,432 "
"Acute Myocardial Infarction, Expired W Cc","$18,410 "
"Acute Myocardial Infarction, Expired W Mcc","$54,690 "
Adrenal  Pituitary Procedures W Cc/Mcc,"$80,906 "
Adrenal  Pituitary Procedures W/O Cc/Mcc,"$48,757 "
Aftercare W Cc/Mcc,"$17,590 "
"Aftercare, Musculoskeletal System  Connective Tissue W Cc","$20,732 "
"Aftercare, Musculoskeletal System  Connective Tissue W Mcc","$21,966 "
"Aftercare, Musculoskeletal System  Connective Tissue W/O Cc/Mcc","$12,437 "
Aicd Generator Procedures,"$65,329 "
Aicd Lead Procedures,"$48,845 "
Alcohol/Drug Abuse Or Dependence W/O Rehabilitation Therapy W Mcc,"$21,778 "
Alcohol/Drug Abuse Or Dependence W/O Rehabilitation Therapy W/O Mcc,"$15,006 "
"Alcohol/Drug Abuse Or Dependence, Left Ama","$18,796 "
Allergic Reactions W Mcc,"$37,917 "
Allergic Reactions W/O Mcc,"$15,689 "
"Amputat Of Lower Limb For Endocrine,Nutrit, Metabol Dis W Cc","$51,395 "
"Amputat Of Lower Limb For Endocrine,Nutrit, Metabol Dis W Mcc","$57,844 "
Amputation For Circ Sys Disorders Exc Upper Limb  Toe W Cc,"$80,020 "
Amputation For Circ Sys Disorders Exc Upper Limb  Toe W Mcc,"$146,938 "
Amputation For Circ Sys Disorders Exc Upper Limb  Toe W/O Cc/Mcc,"$40,814 "
Amputation For Musculoskeletal Sys  Conn Tissue Dis W Cc,"$50,389 "
Amputation For Musculoskeletal Sys  Conn Tissue Dis W Mcc,"$96,076 "
Amputation For Musculoskeletal Sys  Conn Tissue Dis W/O Cc/Mcc,"$41,780 "
Anal  Stomal Procedures W Cc,"$50,351 "
Anal  Stomal Procedures W Mcc,"$139,907 "
Anal  Stomal Procedures W/O Cc/Mcc,"$48,958 "
Angina Pectoris,"$17,920 "
Aortic And Heart Assist Procedures Except Pulsation Balloon W Mcc,"$163,695 "
Aortic And Heart Assist Procedures Except Pulsation Balloon W/O Mcc,"$73,657 "
Appendectomy W Complicated Principal Diag W Cc,"$45,646 "
Appendectomy W Complicated Principal Diag W Mcc,"$50,076 "
Appendectomy W Complicated Principal Diag W/O Cc/Mcc,"$32,272 "
Appendectomy W/O Complicated Principal Diag W Cc,"$32,759 "
Appendectomy W/O Complicated Principal Diag W Mcc,"$119,094 "
Appendectomy W/O Complicated Principal Diag W/O Cc/Mcc,"$24,826 "
Atherosclerosis W Mcc,"$42,629 "
Atherosclerosis W/O Mcc,"$12,697 "
Back  Neck Proc Exc Spinal Fusion W Cc,"$56,439 "
Back  Neck Proc Exc Spinal Fusion W Mcc Or Disc Device/Neurostim,"$78,907 "
Back  Neck Proc Exc Spinal Fusion W/O Cc/Mcc,"$35,366 "
Bacterial  Tuberculous Infections Of Nervous System W Cc,"$32,848 "
Bacterial  Tuberculous Infections Of Nervous System W Mcc,"$68,151 "
Bacterial  Tuberculous Infections Of Nervous System W/O Cc/Mcc,"$39,458 "
Behavioral  Developmental Disorders,"$29,662 "
Benign Prostatic Hypertrophy W/O Mcc,"$4,733 "
Bilateral Or Multiple Major Joint Procs Of Lower Extremity W Mcc,"$52,497 "
Bilateral Or Multiple Major Joint Procs Of Lower Extremity W/O Mcc,"$56,537 "
Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W Cc,"$73,363 "
Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W Mcc,"$62,988 "
Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W/O Cc/Mcc,"$53,334 "
Biopsies Of Musculoskeletal System  Connective Tissue W Cc,"$64,724 "
Biopsies Of Musculoskeletal System  Connective Tissue W Mcc,"$56,285 "
Biopsies Of Musculoskeletal System  Connective Tissue W/O Cc/Mcc,"$41,294 "
Bone Diseases  Arthropathies W Mcc,"$40,987 "
Bone Diseases  Arthropathies W/O Mcc,"$15,196 "
"Breast Biopsy, Local Excision  Other Breast Procedures W Cc/Mcc","$23,139 "
"Breast Biopsy, Local Excision  Other Breast Procedures W/O Cc/Mcc","$52,812 "
Bronchitis  Asthma W Cc/Mcc,"$16,267 "
Bronchitis  Asthma W/O Cc/Mcc,"$7,552 "
"Cardiac Arrest, Unexplained W Mcc","$30,523 "
Cardiac Arrhythmia  Conduction Disorders W Cc,"$14,471 "
Cardiac Arrhythmia  Conduction Disorders W Mcc,"$27,221 "
Cardiac Arrhythmia  Conduction Disorders W/O Cc/Mcc,"$10,400 "
Cardiac Congenital  Valvular Disorders W Mcc,"$53,262 "
Cardiac Congenital  Valvular Disorders W/O Mcc,"$25,162 "
Cardiac Defib Implant W Cardiac Cath W Ami/Hf/Shock W Mcc,"$118,986 "
Cardiac Defib Implant W Cardiac Cath W Ami/Hf/Shock W/O Mcc,"$82,557 "
Cardiac Defib Implant W Cardiac Cath W/O Ami/Hf/Shock W Mcc,"$81,811 "
Cardiac Defib Implant W Cardiac Cath W/O Ami/Hf/Shock W/O Mcc,"$70,072 "
Cardiac Defibrillator Implant W/O Cardiac Cath W Mcc,"$103,457 "
Cardiac Defibrillator Implant W/O Cardiac Cath W/O Mcc,"$65,439 "
Cardiac Pacemaker Device Replacement W Mcc,"$35,480 "
Cardiac Pacemaker Device Replacement W/O Mcc,"$27,642 "
Cardiac Pacemaker Revision Except Device Replacement W Cc,"$40,138 "
Cardiac Pacemaker Revision Except Device Replacement W Mcc,"$73,225 "
Cardiac Pacemaker Revision Except Device Replacement W/O Cc/Mcc,"$24,759 "
Cardiac Valve  Oth Maj Cardiothoracic Proc W Card Cath W Cc,"$126,027 "
Cardiac Valve  Oth Maj Cardiothoracic Proc W Card Cath W Mcc,"$216,010 "
Cardiac Valve  Oth Maj Cardiothoracic Proc W/O Card Cath W Cc,"$111,488 "
Cardiac Valve  Oth Maj Cardiothoracic Proc W/O Card Cath W Mcc,"$174,479 "
Cardiac Valve  Oth Maj Cardiothoracic Proc W/O Card Cath W/O Cc/Mcc,"$88,942 "
Carotid Artery Stent Procedure W Cc,"$45,036 "
Carotid Artery Stent Procedure W Mcc,"$74,559 "
Carotid Artery Stent Procedure W/O Cc/Mcc,"$30,588 "
Cellulitis W Mcc,"$26,281 "
Cellulitis W/O Mcc,"$11,207 "
Cervical Spinal Fusion W Cc,"$53,434 "
Cervical Spinal Fusion W Mcc,"$94,008 "
Cervical Spinal Fusion W/O Cc/Mcc,"$45,339 "
Cesarean Section W Cc/Mcc,"$18,800 "
Cesarean Section W/O Cc/Mcc,"$13,921 "
Chemo W Acute Leukemia As Sdx Or W High Dose Chemo Agent W Mcc,"$90,578 "
Chemo W Acute Leukemia As Sdx W Cc Or High Dose Chemo Agent,"$27,241 "
Chemo W Acute Leukemia As Sdx W/O Cc/Mcc,"$25,625 "
Chemotherapy W/O Acute Leukemia As Secondary Diagnosis W Cc,"$22,116 "
Chemotherapy W/O Acute Leukemia As Secondary Diagnosis W Mcc,"$36,076 "
Chest Pain,"$11,867 "
Cholecystectomy Except By Laparoscope W/O C.D.E. W Cc,"$56,065 "
Cholecystectomy Except By Laparoscope W/O C.D.E. W Mcc,"$73,217 "
Cholecystectomy Except By Laparoscope W/O C.D.E. W/O Cc/Mcc,"$42,145 "
Cholecystectomy W C.D.E. W Cc,"$53,531 "
Chronic Obstructive Pulmonary Disease W Cc,"$11,867 "
Chronic Obstructive Pulmonary Disease W Mcc,"$16,535 "
Chronic Obstructive Pulmonary Disease W/O Cc/Mcc,"$10,121 "
"Circulatory Disorders Except Ami, W Card Cath W Mcc","$57,815 "
"Circulatory Disorders Except Ami, W Card Cath W/O Mcc","$27,301 "
Cirrhosis  Alcoholic Hepatitis W Cc,"$13,271 "
Cirrhosis  Alcoholic Hepatitis W Mcc,"$46,875 "
Cirrhosis  Alcoholic Hepatitis W/O Cc/Mcc,"$7,211 "
Coagulation Disorders,"$56,658 "
Combined Anterior/Posterior Spinal Fusion W Cc,"$95,002 "
Combined Anterior/Posterior Spinal Fusion W Mcc,"$178,783 "
Combined Anterior/Posterior Spinal Fusion W/O Cc/Mcc,"$71,908 "
Complicated Peptic Ulcer W Cc,"$15,569 "
Complicated Peptic Ulcer W Mcc,"$38,040 "
Complicated Peptic Ulcer W/O Cc/Mcc,"$12,631 "
Complications Of Treatment W Cc,"$21,346 "
Complications Of Treatment W Mcc,"$35,502 "
Complications Of Treatment W/O Cc/Mcc,"$14,701 "
Concussion W Cc,"$15,962 "
Concussion W Mcc,"$16,300 "
Concussion W/O Cc/Mcc,"$3,000 "
Connective Tissue Disorders W Cc,"$27,853 "
Connective Tissue Disorders W Mcc,"$57,307 "
Connective Tissue Disorders W/O Cc/Mcc,"$14,726 "
