Description,Typical Charges,Average Insured Patient Responsibility
Abdominal paracentesis; with imaging guidance,"$5,775 ",$69 
"Adenoidectomy, primary; younger than age 12","$20,882 ","$1,181 "
Anorectal manometry,"$2,229 ",$203 
"Arteriovenous anastomosis, open; by upper arm basilic vein transposition","$58,217 ",$34 
"Arteriovenous anastomosis, open; direct, any site (separate procedure)","$45,690 ",$87 
"Arthrocentesis, aspiration and/or injection, major joint or bursa; with ultrasound guidance, with permanent recording and reporting","$4,760 ",$355 
"Arthrocentesis, aspiration and/or injection, major joint or bursa; without ultrasound guidance","$9,152 ",$222 
"Arthroplasty, acetabular and proximal femoral prosthetic replacement, with or without autograft or allograft","$75,354 ",$765 
"Arthroplasty, knee, condyle and plateau; medial AND lateral compartments with or without patella resurfacing","$72,499 ",$430 
"Arthroplasty, knee, condyle and plateau; medial OR lateral compartment","$66,008 ",$620 
Arthroscopically aided anterior cruciate ligament repair/augmentation or reconstruction,"$66,951 ","$1,402 "
"Arthroscopy, knee, surgical; with meniscectomy (medial AND lateral, including meniscal shaving) including debridement/shaving of articular cartilage, same or separate compartment(s), when performed","$29,511 ",$564 
"Arthroscopy, knee, surgical; with meniscectomy (medial OR lateral, including meniscal shaving) including debridement/shaving of articular cartilage, same or separate compartment(s), when performed","$26,482 ",$748 
"Arthroscopy, shoulder, surgical; with rotator cuff repair","$54,274 ",$342 
"Biopsy, muscle; deep","$34,730 ",$351 
Breath hydrogen or methane test,"$1,460 ",$114 
"Bronchoscopy, flexible/rigid, including fluoroscopic guidance, when performed; diagnostic, with cell washing, when performed (separate procedure)","$6,074 ",$94 
"Bronchoscopy, rigid or flexible, including fluoroscopic guidance, when performed; with bronchial alveolar lavage","$13,358 ",$12 
"Bronchoscopy, rigid or flexible, including fluoroscopic guidance, when performed; with endobronchial ultrasound guided transtracheal and/or transbronchial sampling, one or two mediastinal and/or hilar lymph node stations or structures","$20,907 ",$250 
"Bronchoscopy, rigid or flexible, including fluoroscopic guidance, when performed; with tracheal/bronchial dilation or closed reduction of fracture","$20,134 ",$3 
"Cardioversion, elective, electrical conversion of arrhythmia; external","$9,764 ",$245 
"Catheter placement in coronary artery(s) for coronary angiography, including intraprocedural injection(s) for coronary angiography, imaging supervision and interpretation;","$14,565 ",$510 
