Facility,CC,CC Description,1/1/19 Fee
PSYCH,10000747,POC URINE DIPSTICK W/O MICRO,36.00
PSYCH,10000748,URINALYSIS SCREEN MANUAL,26.00
PSYCH,10000750,URINALYSIS AUTO W/O MICRO,69.00
PSYCH,10000751,URINE MICROSCOPIC,37.00
PSYCH,10000753,POC-URINE DIPSTICK PREGNANCY,88.00
PSYCH,10000754,URINE DIPSTICK PREGNANCY,126.00
PSYCH,10000757,ACETAMINOPHIN,279.00
PSYCH,10000759,ACETONE SERUM QUANTITATIVE,74.00
PSYCH,10000763,ACTH,370.00
PSYCH,10000764,"ALBUMIN, SERUM",74.00
PSYCH,10000766,MICROALBUMIN URINE,121.00
PSYCH,10000769,ALCOHOL SCREEN (ETHANOL),193.00
PSYCH,10000770,ALDOLASE,111.00
PSYCH,10000771,ALDOSTERONE,232.00
PSYCH,10000776,"AFP, MATERNAL SCREEN",92.00
PSYCH,10000781,AMINO ACIDS QUANTITATIVE SNGL,96.00
PSYCH,10000782,AMINOLEVULINIC ACID,106.00
PSYCH,10000784,AMMONIA,141.00
PSYCH,10000787,AMYLASE,112.00
PSYCH,10000791,ANDROSTENEDIONE,180.00
PSYCH,10000793,ANGIOTENSIN CONVERTING ENZYME,149.00
PSYCH,10000796,ARSENIC,112.00
PSYCH,10000803,"BILE ACIDS, TOTAL",88.00
PSYCH,10000804,BILIRUBIN TOTAL,97.00
PSYCH,10000805,BILIRUBIN DIRECT,87.00
PSYCH,10000813,OCCULT BLOOD FECAL IMMUNOASSAY,76.00
PSYCH,10000816,"VITAMIN D, 25-OH",246.00
PSYCH,10000818,CALCIUM SERUM,80.00
PSYCH,10000819,CALCIUM IONIZED,98.00
PSYCH,10000829,CEA,245.00
PSYCH,10000832,CATECHOLAMINES FRACT BLOOD,281.00
PSYCH,10000834,CERULOPLASMIN,147.00
PSYCH,10000837,CHLORIDE BLOOD,90.00
PSYCH,10000839,CHLORIDE URINE,90.00
PSYCH,10000842,CHOLESTEROL,95.00
PSYCH,10000846,HPLC QUANTITATIVE,252.00
PSYCH,10000853,COPPER,151.00
PSYCH,10000856,"CORTISOL, FREE",185.00
PSYCH,10000857,"CORTISOL, SALIVARY",201.00
PSYCH,10000858,"CORTISOL, TOTAL",201.00
