"Data:  10/17-9/18, excludes Rehab, excludes claims having LOS 3X CMS ALOS, excludes DRG's with less than 11 admissions",,,
Facility,DRG,DRG Description,Average Covered Charges
SUMMIT,003,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","257,479"
SUMMIT,064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"29,146"
SUMMIT,065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"27,815"
SUMMIT,066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"22,497"
SUMMIT,069,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"24,612"
SUMMIT,083,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","22,695"
SUMMIT,086,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","18,811"
SUMMIT,087,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","13,435"
SUMMIT,101,SEIZURES W/O MCC,"16,833"
SUMMIT,164,MAJOR CHEST PROCEDURES W CC,"57,832"
SUMMIT,165,MAJOR CHEST PROCEDURES W/O CC/MCC,"42,313"
SUMMIT,166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"60,023"
SUMMIT,176,PULMONARY EMBOLISM W/O MCC,"18,161"
SUMMIT,177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"40,642"
SUMMIT,184,MAJOR CHEST TRAUMA W CC,"21,601"
SUMMIT,189,PULMONARY EDEMA & RESPIRATORY FAILURE,"20,780"
SUMMIT,190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"20,697"
SUMMIT,191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"17,992"
SUMMIT,193,SIMPLE PNEUMONIA & PLEURISY W MCC,"24,525"
SUMMIT,194,SIMPLE PNEUMONIA & PLEURISY W CC,"14,469"
SUMMIT,195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"12,914"
SUMMIT,202,BRONCHITIS & ASTHMA W CC/MCC,"15,810"
SUMMIT,243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"48,815"
SUMMIT,246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"73,816"
SUMMIT,247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"58,261"
SUMMIT,253,OTHER VASCULAR PROCEDURES W CC,"58,520"
SUMMIT,280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","36,755"
SUMMIT,281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","25,158"
SUMMIT,282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","25,715"
