Description,Average Self Pay Patient Responsibility
Acute  Subacute Endocarditis W Cc,"$24,942 "
Acute  Subacute Endocarditis W Mcc,"$23,307 "
Acute  Subacute Endocarditis W/O Cc/Mcc,"$18,885 "
Acute Adjustment Reaction  Psychosocial Dysfunction,"$13,008 "
Acute Leukemia W/O Major O.R. Procedure W Cc,"$17,057 "
Acute Leukemia W/O Major O.R. Procedure W Mcc,"$45,428 "
Acute Leukemia W/O Major O.R. Procedure W/O Cc/Mcc,"$16,942 "
Acute Major Eye Infections W Cc/Mcc,"$7,840 "
Acute Major Eye Infections W/O Cc/Mcc,"$9,935 "
"Acute Myocardial Infarction, Discharged Alive W Cc","$15,940 "
"Acute Myocardial Infarction, Discharged Alive W Mcc","$21,433 "
"Acute Myocardial Infarction, Discharged Alive W/O Cc/Mcc","$14,880 "
"Acute Myocardial Infarction, Expired W Cc","$10,974 "
"Acute Myocardial Infarction, Expired W Mcc","$24,816 "
Adrenal  Pituitary Procedures W Cc/Mcc,"$58,437 "
Adrenal  Pituitary Procedures W/O Cc/Mcc,"$34,261 "
Aftercare W Cc/Mcc,"$16,296 "
"Aftercare, Musculoskeletal System  Connective Tissue W Cc","$13,804 "
"Aftercare, Musculoskeletal System  Connective Tissue W Mcc","$22,854 "
"Aftercare, Musculoskeletal System  Connective Tissue W/O Cc/Mcc","$13,554 "
Aicd Generator Procedures,"$52,666 "
Aicd Lead Procedures,"$25,271 "
Alcohol/Drug Abuse Or Dependence W/O Rehabilitation Therapy W Mcc,"$19,485 "
Alcohol/Drug Abuse Or Dependence W/O Rehabilitation Therapy W/O Mcc,"$10,563 "
"Alcohol/Drug Abuse Or Dependence, Left Ama","$8,099 "
Allergic Reactions W Mcc,"$17,324 "
Allergic Reactions W/O Mcc,"$7,504 "
"Amputat Of Lower Limb For Endocrine,Nutrit, Metabol Dis W Cc","$26,561 "
"Amputat Of Lower Limb For Endocrine,Nutrit, Metabol Dis W Mcc","$42,318 "
"Amputat Of Lower Limb For Endocrine,Nutrit, Metabol Dis W/O Cc/Mcc","$15,332 "
Amputation For Circ Sys Disorders Exc Upper Limb  Toe W Cc,"$38,433 "
Amputation For Circ Sys Disorders Exc Upper Limb  Toe W Mcc,"$50,502 "
Amputation For Circ Sys Disorders Exc Upper Limb  Toe W/O Cc/Mcc,"$20,292 "
Amputation For Musculoskeletal Sys  Conn Tissue Dis W Cc,"$32,272 "
Amputation For Musculoskeletal Sys  Conn Tissue Dis W Mcc,"$37,860 "
Amputation For Musculoskeletal Sys  Conn Tissue Dis W/O Cc/Mcc,"$15,999 "
Anal  Stomal Procedures W Cc,"$19,878 "
Anal  Stomal Procedures W Mcc,"$35,554 "
Anal  Stomal Procedures W/O Cc/Mcc,"$16,664 "
Angina Pectoris,"$14,248 "
Aortic And Heart Assist Procedures Except Pulsation Balloon W Mcc,"$96,422 "
Aortic And Heart Assist Procedures Except Pulsation Balloon W/O Mcc,"$49,579 "
Appendectomy W Complicated Principal Diag W Cc,"$24,208 "
Appendectomy W Complicated Principal Diag W Mcc,"$32,337 "
Appendectomy W Complicated Principal Diag W/O Cc/Mcc,"$19,659 "
Appendectomy W/O Complicated Principal Diag W Cc,"$20,501 "
Appendectomy W/O Complicated Principal Diag W Mcc,"$32,182 "
Appendectomy W/O Complicated Principal Diag W/O Cc/Mcc,"$16,649 "
Atherosclerosis W Mcc,"$17,041 "
Atherosclerosis W/O Mcc,"$10,672 "
Back  Neck Proc Exc Spinal Fusion W Cc,"$34,925 "
Back  Neck Proc Exc Spinal Fusion W Mcc Or Disc Device/Neurostim,"$58,978 "
Back  Neck Proc Exc Spinal Fusion W/O Cc/Mcc,"$25,669 "
Bacterial  Tuberculous Infections Of Nervous System W Cc,"$27,280 "
Bacterial  Tuberculous Infections Of Nervous System W Mcc,"$46,860 "
Bacterial  Tuberculous Infections Of Nervous System W/O Cc/Mcc,"$35,906 "
Benign Prostatic Hypertrophy W Mcc,"$14,449 "
Benign Prostatic Hypertrophy W/O Mcc,"$7,886 "
Bilateral Or Multiple Major Joint Procs Of Lower Extremity W Mcc,"$149,015 "
Bilateral Or Multiple Major Joint Procs Of Lower Extremity W/O Mcc,"$43,342 "
Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W Cc,"$52,821 "
Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W Mcc,"$69,941 "
Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W/O Cc/Mcc,"$36,849 "
Biopsies Of Musculoskeletal System  Connective Tissue W Cc,"$30,778 "
Biopsies Of Musculoskeletal System  Connective Tissue W Mcc,"$35,173 "
Biopsies Of Musculoskeletal System  Connective Tissue W/O Cc/Mcc,"$24,825 "
Bone Diseases  Arthropathies W Mcc,"$15,614 "
Bone Diseases  Arthropathies W/O Mcc,"$10,233 "
"Breast Biopsy, Local Excision  Other Breast Procedures W Cc/Mcc","$64,816 "
"Breast Biopsy, Local Excision  Other Breast Procedures W/O Cc/Mcc","$46,319 "
Bronchitis  Asthma W Cc/Mcc,"$10,008 "
Bronchitis  Asthma W/O Cc/Mcc,"$5,924 "
"Cardiac Arrest, Unexplained W Cc","$9,458 "
