Temple University Health System,,,,
TUH Main,,,,
FY18 Charges by DRG, ,,,
,,,,
,,,,
MS DRG,Description,Cases,Total Charges,Avg Charge
1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC MS,43,"$104,069,232 ","$2,420,215 "
2,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC MS,2,"2,306,242","1,153,121"
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R. MS",242,"429,494,302","1,774,770"
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R. MS",63,"68,968,863","1,094,744"
5,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT MS,2,"3,631,872","1,815,936"
6,LIVER TRANSPLANT W/O MCC MS,4,"4,883,799","1,220,950"
7,LUNG TRANSPLANT MS,95,"122,175,426","1,286,057"
8,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT MS,8,"11,694,215","1,461,777"
11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC MS",11,"6,042,895","549,354"
12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC MS",12,"4,142,079","345,173"
13,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC MS",4,"608,610","152,153"
14,ALLOGENEIC BONE MARROW TRANSPLANT MS,37,"35,345,646","955,288"
16,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC MS,94,"34,424,222","366,215"
17,AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC MS,6,"1,896,393","316,065"
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC MS,9,"6,135,743","681,749"
21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC MS,4,"1,797,487","449,372"
22,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC MS,3,"1,116,345","372,115"
23,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT MS,7,"4,547,553","649,650"
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPL MS,41,"18,893,823","460,825"
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC MS,21,"4,246,501","202,214"
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC MS,97,"38,240,016","394,227"
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC MS,53,"14,367,439","271,084"
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC MS,36,"6,078,268","168,841"
28,SPINAL PROCEDURES W MCC MS,9,"5,695,599","632,844"
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS MS,24,"9,527,590","396,983"
30,SPINAL PROCEDURES W/O CC/MCC MS,14,"2,346,664","167,619"
31,VENTRICULAR SHUNT PROCEDURES W MCC MS,3,"650,214","216,738"
32,VENTRICULAR SHUNT PROCEDURES W CC MS,5,"1,270,138","254,028"
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC MS,2,"496,106","248,053"
34,CAROTID ARTERY STENT PROCEDURE W MCC MS,4,"1,353,493","338,373"
35,CAROTID ARTERY STENT PROCEDURE W CC MS,7,"2,167,914","309,702"
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC MS,6,"571,504","95,251"
37,EXTRACRANIAL PROCEDURES W MCC MS,2,"624,589","312,294"
38,EXTRACRANIAL PROCEDURES W CC MS,4,"1,535,567","383,892"
39,EXTRACRANIAL PROCEDURES W/O CC/MCC MS,4,"575,788","143,947"
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC MS,12,"6,767,520","563,960"
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM MS,46,"9,594,028","208,566"
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC MS,16,"2,079,439","129,965"
52,SPINAL DISORDERS & INJURIES W CC/MCC MS,1,"551,565","551,565"
53,SPINAL DISORDERS & INJURIES W/O CC/MCC MS,1,"54,175","54,175"
54,NERVOUS SYSTEM NEOPLASMS W MCC MS,44,"5,730,859","130,247"
55,NERVOUS SYSTEM NEOPLASMS W/O MCC MS,10,"1,067,522","106,752"
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC MS,48,"9,703,121","202,148"
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC MS,153,"24,996,460","163,376"
58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC MS,2,"585,298","292,649"
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC MS,9,"960,024","106,669"
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC MS,12,"955,275","79,606"
61,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC MS,1,"187,877","187,877"
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC A MS",5,"1,715,155","343,031"
62,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC MS,3,"425,262","141,754"
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC A MS",13,"2,881,497","221,654"
63,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC MS,1,"98,503","98,503"
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC MS,111,"21,169,593","190,717"
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS MS,170,"20,453,072","120,312"
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC MS,43,"3,667,114","85,282"
67,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC MS,2,"347,570","173,785"
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC MS,3,"249,331","83,110"
69,TRANSIENT ISCHEMIA MS,10,"1,023,516","102,352"
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC MS,17,"1,333,379","78,434"
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC MS,27,"3,489,818","129,253"
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC MS,20,"1,956,811","97,841"
72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC MS,9,"664,079","73,787"
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC MS,19,"2,757,971","145,156"
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC MS,69,"6,295,373","91,237"
76,VIRAL MENINGITIS W/O CC/MCC MS,1,"106,087","106,087"
77,HYPERTENSIVE ENCEPHALOPATHY W MCC MS,2,"338,947","169,474"
78,HYPERTENSIVE ENCEPHALOPATHY W CC MS,2,"198,421","99,211"
80,NONTRAUMATIC STUPOR & COMA W MCC MS,2,"379,011","189,506"
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC MS",22,"4,170,311","189,560"
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC MS",69,"9,640,360","139,715"
84,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC MS",44,"3,983,428","90,532"
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC MS",11,"3,139,247","285,386"
86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC MS",35,"5,080,470","145,156"
87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC MS",31,"2,343,325","75,591"
90,CONCUSSION W/O CC/MCC MS,4,"263,242","65,811"
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC MS,18,"3,681,251","204,514"
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC MS,44,"3,399,325","77,257"
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC MS,36,"2,118,814","58,856"
94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC MS,2,"756,320","378,160"
95,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC MS,4,"897,808","224,452"
96,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC MS,3,"768,600","256,200"
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC MS,5,"1,374,969","274,994"
98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC MS,2,"196,210","98,105"
99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC MS,5,"320,093","64,019"
69,Name Not Found,1,-832,-832
92,Name Not Found,1,"-12,986","-12,986"
100,SEIZURES W MCC MS,67,"12,067,875","180,118"
101,SEIZURES W/O MCC MS,229,"17,874,193","78,053"
102,HEADACHES W MCC MS,3,"188,588","62,863"
103,HEADACHES W/O MCC MS,33,"1,997,186","60,521"
113,ORBITAL PROCEDURES W CC/MCC MS,12,"1,512,525","126,044"
114,ORBITAL PROCEDURES W/O CC/MCC MS,8,"705,736","88,217"
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT MS,4,"244,074","61,019"
116,INTRAOCULAR PROCEDURES W CC/MCC MS,1,"119,855","119,855"
117,INTRAOCULAR PROCEDURES W/O CC/MCC MS,2,"202,378","101,189"
122,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC MS,1,"78,228","78,228"
123,NEUROLOGICAL EYE DISORDERS MS,7,"480,858","68,694"
124,OTHER DISORDERS OF THE EYE W MCC MS,2,"467,164","233,582"
125,OTHER DISORDERS OF THE EYE W/O MCC MS,12,"779,242","64,937"
129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE MS,4,"889,929","222,482"
130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC MS,3,"405,683","135,228"
131,CRANIAL/FACIAL PROCEDURES W CC/MCC MS,46,"8,633,940","187,694"
132,CRANIAL/FACIAL PROCEDURES W/O CC/MCC MS,54,"8,337,946","154,406"
133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC MS",10,"1,721,457","172,146"
134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC MS",14,"1,477,599","105,543"
135,SINUS & MASTOID PROCEDURES W CC/MCC MS,1,"277,848","277,848"
