DRG,DRG Description,Avg Charges
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$538,438.96 "
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$252,315.01 "
5,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"$455,128.88 "
8,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,"$391,754.28 "
11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC","$147,365.55 "
12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC","$129,261.54 "
14,ALLOGENEIC BONE MARROW TRANSPLANT,"$322,849.79 "
16,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,"$151,474.22 "
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$367,309.56 "
21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$261,018.66 "
22,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,"$112,511.62 "
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT,"$179,680.93 "
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$154,205.22 "
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$111,607.99 "
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$89,288.09 "
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$89,736.77 "
28,SPINAL PROCEDURES W MCC,"$156,821.50 "
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$86,035.68 "
30,SPINAL PROCEDURES W/O CC/MCC,"$44,760.82 "
31,VENTRICULAR SHUNT PROCEDURES W MCC,"$27,325.22 "
32,VENTRICULAR SHUNT PROCEDURES W CC,"$53,518.27 "
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$59,979.09 "
34,CAROTID ARTERY STENT PROCEDURE W MCC,"$167,066.05 "
35,CAROTID ARTERY STENT PROCEDURE W CC,"$63,519.91 "
38,EXTRACRANIAL PROCEDURES W CC,"$42,488.66 "
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$54,663.63 "
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$126,990.16 "
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$73,175.33 "
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$46,752.28 "
52,SPINAL DISORDERS & INJURIES W CC/MCC,"$22,797.28 "
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$47,788.49 "
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$30,541.87 "
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$70,556.08 "
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$53,343.47 "
