Category,MSDRG,MSDRG Description,Average Case
Surgical,3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$681,139.15 "
Surgical,4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$507,077.95 "
Surgical,11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC ","$126,410.31 "
Surgical,12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC ","$48,734.63 "
Surgical,13,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC","$53,425.67 "
Cardiovascular Services,20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$363,432.75 "
Cardiovascular Services,21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$287,295.25 "
Neurosciences,23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,"$207,614.77 "
Neurosciences,24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$140,115.89 "
Neurosciences,25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$136,979.17 "
Neurosciences,26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$109,224.80 "
Neurosciences,27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$105,580.63 "
Neurosciences,28,SPINAL PROCEDURES W MCC ,"$187,958.67 "
Neurosciences,29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$129,519.23 "
Neurosciences,30,SPINAL PROCEDURES W/O CC/MCC ,"$75,490.19 "
Neurosciences,31,VENTRICULAR SHUNT PROCEDURES W MCC,"$115,019.85 "
Neurosciences,32,VENTRICULAR SHUNT PROCEDURES W CC,"$84,996.83 "
Neurosciences,33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$63,347.10 "
Cardiovascular Services,34,CAROTID ARTERY STENT PROCEDURE W MCC,"$118,415.22 "
Cardiovascular Services,35,CAROTID ARTERY STENT PROCEDURE W CC,"$131,590.41 "
Cardiovascular Services,36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$67,366.82 "
Cardiovascular Services,37,EXTRACRANIAL PROCEDURES W MCC,"$122,432.44 "
Cardiovascular Services,38,EXTRACRANIAL PROCEDURES W CC,"$62,473.54 "
Cardiovascular Services,39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$35,563.23 "
Neurosciences,40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$171,723.97 "
Neurosciences,41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$70,142.66 "
Neurosciences,42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$83,959.64 "
Neurosciences,52,SPINAL DISORDERS & INJURIES W CC/MCC,"$101,465.42 "
Neurosciences,53,SPINAL DISORDERS & INJURIES W/O CC/MCC,"$37,853.45 "
Oncology,54,NERVOUS SYSTEM NEOPLASMS W MCC,"$56,493.54 "
Oncology,55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$47,519.10 "
Neurosciences,56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$71,456.11 "
