UNC Hospitals,,,
10/1/2017 to 9/30/2018 Average Charge by DRG,,,
Source: Strata,,,
By: M Hoffman 12-21-2018 ,,,
,,,
Location,MS DRG - Code,MS DRG - Description, Average Charge 
1070999 - UNC HOSPITALS,001,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC," 619,190 "
1070999 - UNC HOSPITALS,002,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W-O MCC," 325,019 "
1070999 - UNC HOSPITALS,003,ECMO OR TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W MAJ O.R.," 611,059 "
1070999 - UNC HOSPITALS,004,TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W-O MAJ O.R.," 467,556 "
1070999 - UNC HOSPITALS,005,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT," 396,200 "
1070999 - UNC HOSPITALS,006,LIVER TRANSPLANT W-O MCC," 230,087 "
1070999 - UNC HOSPITALS,007,LUNG TRANSPLANT," 483,327 "
1070999 - UNC HOSPITALS,008,SIMULTANEOUS PANCREAS-KIDNEY TRANSPLANT," 391,833 "
1070999 - UNC HOSPITALS,011,TRACHEOSTOMY FOR FACEMOUTH AND NECK DIAGNOSES W MCC," 134,823 "
1070999 - UNC HOSPITALS,012,TRACHEOSTOMY FOR FACEMOUTH AND NECK DIAGNOSES W CC," 87,304 "
1070999 - UNC HOSPITALS,013,TRACHEOSTOMY FOR FACEMOUTH AND NECK DIAGNOSES W-O CC-MCC," 68,385 "
1070999 - UNC HOSPITALS,014,ALLOGENEIC BONE MARROW TRANSPLANT," 367,008 "
1070999 - UNC HOSPITALS,016,AUTOLOGOUS BONE MARROW TRANSPLANT W CC-MCC," 161,252 "
1070999 - UNC HOSPITALS,017,AUTOLOGOUS BONE MARROW TRANSPLANT W-O CC-MCC," 139,628 "
1070999 - UNC HOSPITALS,020,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC," 192,348 "
1070999 - UNC HOSPITALS,021,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC," 161,087 "
1070999 - UNC HOSPITALS,022,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W-O CC-MCC," 143,450 "
1070999 - UNC HOSPITALS,023,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR," 145,658 "
1070999 - UNC HOSPITALS,024,CRANIO W MAJOR DEV IMPL-ACUTE COMPLEX CNS PDX W-O MCC," 90,720 "
1070999 - UNC HOSPITALS,025,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC," 86,840 "
1070999 - UNC HOSPITALS,026,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W CC," 55,800 "
1070999 - UNC HOSPITALS,027,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES W-O CC-MCC," 52,110 "
1070999 - UNC HOSPITALS,028,SPINAL PROCEDURES W MCC," 125,431 "
1070999 - UNC HOSPITALS,029,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS," 81,907 "
1070999 - UNC HOSPITALS,030,SPINAL PROCEDURES W-O CC-MCC," 54,693 "
1070999 - UNC HOSPITALS,031,VENTRICULAR SHUNT PROCEDURES W MCC," 69,978 "
1070999 - UNC HOSPITALS,032,VENTRICULAR SHUNT PROCEDURES W CC," 35,899 "
1070999 - UNC HOSPITALS,033,VENTRICULAR SHUNT PROCEDURES W-O CC-MCC," 31,858 "
1070999 - UNC HOSPITALS,035,CAROTID ARTERY STENT PROCEDURE W CC," 50,306 "
1070999 - UNC HOSPITALS,036,CAROTID ARTERY STENT PROCEDURE W-O CC-MCC," 35,849 "
1070999 - UNC HOSPITALS,037,EXTRACRANIAL PROCEDURES W MCC," 119,005 "
1070999 - UNC HOSPITALS,038,EXTRACRANIAL PROCEDURES W CC," 50,353 "
1070999 - UNC HOSPITALS,039,EXTRACRANIAL PROCEDURES W-O CC-MCC," 31,714 "
1070999 - UNC HOSPITALS,040,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W MCC," 70,810 "
1070999 - UNC HOSPITALS,041,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM," 46,332 "
1070999 - UNC HOSPITALS,042,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W-O CC-MCC," 33,808 "
1070999 - UNC HOSPITALS,052,SPINAL DISORDERS AND INJURIES W CC-MCC," 63,515 "
1070999 - UNC HOSPITALS,053,SPINAL DISORDERS AND INJURIES W-O CC-MCC," 54,791 "
1070999 - UNC HOSPITALS,054,NERVOUS SYSTEM NEOPLASMS W MCC," 37,751 "
1070999 - UNC HOSPITALS,055,NERVOUS SYSTEM NEOPLASMS W-O MCC," 35,703 "
1070999 - UNC HOSPITALS,056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC," 63,566 "
1070999 - UNC HOSPITALS,057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W-O MCC," 52,078 "
1070999 - UNC HOSPITALS,058,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W MCC," 99,457 "
1070999 - UNC HOSPITALS,059,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W CC," 40,056 "
1070999 - UNC HOSPITALS,060,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W-O CC-MCC," 26,242 "
1070999 - UNC HOSPITALS,061,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC," 78,186 "
1070999 - UNC HOSPITALS,062,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC," 47,587 "
