Johnston,,,
10/1/2017 to 9/30/2018 Average Charge by DRG,,,
Source: Strata,,,
By: M Hoffman 12-21-2018,,,
,,,
Location,MS DRG - Code,MS DRG - Description, Average Charge 
1041999 - JOHNSTON HOSPITAL,003,ECMO OR TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W MAJ O.R.," 132,867 "
1041999 - JOHNSTON HOSPITAL,004,TRACH W MV GREATER THAN 96 HRS OR PDX EXC FACE MOUTH AND NECK W-O MAJ O.R.," 331,001 "
1041999 - JOHNSTON HOSPITAL,037,EXTRACRANIAL PROCEDURES W MCC," 58,876 "
1041999 - JOHNSTON HOSPITAL,038,EXTRACRANIAL PROCEDURES W CC," 51,159 "
1041999 - JOHNSTON HOSPITAL,039,EXTRACRANIAL PROCEDURES W-O CC-MCC," 31,534 "
1041999 - JOHNSTON HOSPITAL,041,PERIPH-CRANIAL NERVE AND OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM," 37,349 "
1041999 - JOHNSTON HOSPITAL,054,NERVOUS SYSTEM NEOPLASMS W MCC," 33,976 "
1041999 - JOHNSTON HOSPITAL,055,NERVOUS SYSTEM NEOPLASMS W-O MCC," 34,452 "
1041999 - JOHNSTON HOSPITAL,056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC," 22,538 "
1041999 - JOHNSTON HOSPITAL,057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W-O MCC," 25,411 "
1041999 - JOHNSTON HOSPITAL,059,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W CC," 36,918 "
1041999 - JOHNSTON HOSPITAL,060,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W-O CC-MCC," 15,061 "
1041999 - JOHNSTON HOSPITAL,062,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC," 46,302 "
1041999 - JOHNSTON HOSPITAL,064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC," 44,237 "
1041999 - JOHNSTON HOSPITAL,065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," 29,318 "
1041999 - JOHNSTON HOSPITAL,066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W-O CC-MCC," 22,737 "
1041999 - JOHNSTON HOSPITAL,068,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION W-O INFARCT W-O MCC," 24,154 "
1041999 - JOHNSTON HOSPITAL,069,TRANSIENT ISCHEMIA W-O THROMBOLYTIC," 22,661 "
1041999 - JOHNSTON HOSPITAL,070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC," 40,764 "
1041999 - JOHNSTON HOSPITAL,071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC," 33,361 "
1041999 - JOHNSTON HOSPITAL,072,NONSPECIFIC CEREBROVASCULAR DISORDERS W-O CC-MCC," 27,428 "
