DRG,DESCRIPTION,AVG CHARGES
,,
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W,39525.00
54,NERVOUS SYSTEM NEOPLASMS W MCC,20412.00
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,16398.00
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,37083.00
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,13430.00
58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,27959.00
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTIO,18583.00
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL I (cont.),17000.00
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTIO,13190.00
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,9605.00
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,31707.00
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,20234.00
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,10656.00
81,NONTRAUMATIC STUPOR & COMA W/O MCC,16280.00
88,CONCUSSION W MCC,24940.00
89,CONCUSSION W CC,8955.00
90,CONCUSSION W/O CC/MCC,4638.00
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,16760.00
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,18750.00
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,17749.00
98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL,17721.00
100,SEIZURES W MCC,20114.00
101,SEIZURES W/O MCC,15143.00
103,HEADACHES W/O MCC,7779.00
125,OTHER DISORDERS OF THE EYE W/O MCC,4807.00
138,MOUTH PROCEDURES W/O CC/MCC,14658.00
149,DYSEQUILIBRIUM,7103.00
152,OTITIS MEDIA & URI W MCC,3699.00
153,OTITIS MEDIA & URI W/O MCC,6254.00
154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W",12559.00
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W",9320.00
158,DENTAL & ORAL DISEASES W CC,14326.00
159,DENTAL & ORAL DISEASES W/O CC/MCC,7891.00
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,26963.00
175,PULMONARY EMBOLISM W MCC,26823.00
176,PULMONARY EMBOLISM W/O MCC,13581.00
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,23997.00
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,17047.00
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O C,15484.00
181,RESPIRATORY NEOPLASMS W CC,11529.00
182,RESPIRATORY NEOPLASMS W/O CC/MCC,9665.00
185,MAJOR CHEST TRAUMA W/O CC/MCC,8129.00
186,PLEURAL EFFUSION W MCC,24934.00
187,PLEURAL EFFUSION W CC,8507.00
189,PULMONARY EDEMA & RESPIRATORY FAILURE,17097.00
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,14889.00
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,12640.00
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC,11470.00
193,SIMPLE PNEUMONIA & PLEURISY W MCC,19230.00
194,SIMPLE PNEUMONIA & PLEURISY W CC,13836.00
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,10533.00
196,INTERSTITIAL LUNG DISEASE W MCC,19789.00
197,INTERSTITIAL LUNG DISEASE W CC,11243.00
198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,11913.00
199,PNEUMOTHORAX W MCC,10742.00
200,PNEUMOTHORAX W CC,11283.00
201,PNEUMOTHORAX W/O CC/MCC,10350.00
202,BRONCHITIS & ASTHMA W CC/MCC,11837.00
203,BRONCHITIS & ASTHMA W/O CC/MCC,7058.00
204,RESPIRATORY SIGNS & SYMPTOMS,53723.00
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,23257.00
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,13073.00
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SU,50740.00
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SU,44224.00
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER,20585.00
255,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM,16766.00
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIV",17953.00
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIV",13341.00
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIV",7856.00
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",15488.00
290,ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC,17378.00
291,HEART FAILURE & SHOCK W MCC,15621.00
292,HEART FAILURE & SHOCK W CC,14217.00
293,HEART FAILURE & SHOCK W/O CC/MCC,10754.00
299,PERIPHERAL VASCULAR DISORDERS W MCC,11473.00
300,PERIPHERAL VASCULAR DISORDERS W CC,9865.00
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,3468.00
303,ATHEROSCLEROSIS W/O MCC,7849.00
304,HYPERTENSION W MCC,12728.00
305,HYPERTENSION W/O MCC,9679.00
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W,15114.00
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W,12048.00
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/,8168.00
312,SYNCOPE & COLLAPSE,12887.00
313,CHEST PAIN,7377.00
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,28264.00
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,12735.00
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MC,15532.00
326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",48066.00
329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,72450.00
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,52245.00
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/,38691.00
336,PERITONEAL ADHESIOLYSIS W CC,67916.00
337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,42790.00
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W,40704.00
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/,32490.00
342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG,34317.00
343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG,27619.00
344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,44645.00
345,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,35104.00
346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/,16444.00
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,30095.00
