charge_code	price	description	hospital_id	filename	charge_type
001	1293732.52	001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
002	399407.62	002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
003	1296950.07	003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE; MOUTH & NECK W MAJ O.R.	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
004	807448.06	004 - TRACH W MV >96 HRS OR PDX EXC FACE; MOUTH & NECK W/O MAJ O.R.	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
011	402925.5	011 - TRACHEOSTOMY FOR FACE;MOUTH & NECK DIAGNOSES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
013	242784.22	013 - TRACHEOSTOMY FOR FACE;MOUTH & NECK DIAGNOSES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
014	117868.06	014 - ALLOGENEIC BONE MARROW TRANSPLANT	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
016	265678.91	016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
020	723318.51	020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
021	605774.03	021 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
022	486515.08	022 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
