DRG Grouper,Diagnosis Related Group Description,NorthShore Weighted Average Charge
1,Heart Transplant Or Implant Of Heart Assist System W Mcc,"$1,137,748 "
3,"Ecmo Or Trach W Mv >96 Hrs Or Pdx Exc Face, Mouth & Neck W Maj O.R.","$481,393 "
4,"Trach W Mv >96 Hrs Or Pdx Exc Face, Mouth & Neck W/O Maj O.R.","$329,029 "
11,"Tracheostomy For Face,Mouth & Neck Diagnoses W Mcc","$168,671 "
12,"Tracheostomy For Face,Mouth & Neck Diagnoses W Cc","$127,132 "
13,"Tracheostomy For Face,Mouth & Neck Diagnoses W/O Cc/Mcc","$111,098 "
16,Autologous Bone Marrow Transplant W Cc/Mcc,"$172,472 "
17,Autologous Bone Marrow Transplant W/O Cc/Mcc,"$121,042 "
20,Intracranial Vascular Procedures W Pdx Hemorrhage W Mcc,"$365,719 "
21,Intracranial Vascular Procedures W Pdx Hemorrhage W Cc,"$187,465 "
23,Craniotomy W Major Device Implant Or Acute Cns Pdx W Mcc Or Chemothe,"$190,835 "
24,Cranio W Major Dev Impl/Acute Complex Cns Pdx W/O Mcc,"$115,294 "
25,Craniotomy & Endovascular Intracranial Procedures W Mcc,"$134,484 "
26,Craniotomy & Endovascular Intracranial Procedures W Cc,"$85,402 "
27,Craniotomy & Endovascular Intracranial Procedures W/O Cc/Mcc,"$87,046 "
28,Spinal Procedures W Mcc,"$158,200 "
29,Spinal Procedures W Cc Or Spinal Neurostimulators,"$103,853 "
30,Spinal Procedures W/O Cc/Mcc,"$46,672 "
31,Ventricular Shunt Procedures W Mcc,"$108,564 "
32,Ventricular Shunt Procedures W Cc,"$56,294 "
33,Ventricular Shunt Procedures W/O Cc/Mcc,"$47,954 "
35,Carotid Artery Stent Procedure W Cc,"$189,428 "
36,Carotid Artery Stent Procedure W/O Cc/Mcc,"$43,622 "
37,Extracranial Procedures W Mcc,"$160,563 "
38,Extracranial Procedures W Cc,"$62,404 "
39,Extracranial Procedures W/O Cc/Mcc,"$45,944 "
40,Periph/Cranial Nerve & Other Nerv Syst Proc W Mcc,"$118,942 "
41,Periph/Cranial Nerve & Other Nerv Syst Proc W Cc Or Periph Neurostim,"$72,652 "
42,Periph/Cranial Nerve & Other Nerv Syst Proc W/O Cc/Mcc,"$94,824 "
52,Spinal Disorders & Injuries W Cc/Mcc,"$60,569 "
53,Spinal Disorders & Injuries W/O Cc/Mcc,"$74,643 "
54,Nervous System Neoplasms W Mcc,"$39,255 "
55,Nervous System Neoplasms W/O Mcc,"$38,013 "
56,Degenerative Nervous System Disorders W Mcc,"$50,975 "
57,Degenerative Nervous System Disorders W/O Mcc,"$41,517 "
58,Multiple Sclerosis & Cerebellar Ataxia W Mcc,"$33,062 "
59,Multiple Sclerosis & Cerebellar Ataxia W Cc,"$35,133 "
60,Multiple Sclerosis & Cerebellar Ataxia W/O Cc/Mcc,"$20,348 "
61,"Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Throm","$82,638 "
62,"Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Throm","$68,928 "
